The local date and time is: Thu Jan 11 01:23:13 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
round--- Epoch : 6700
round--- Epoch : 6750
round--- Epoch : 6800
round--- Epoch : 6850
round--- Epoch : 6900
round--- Epoch : 6950
round--- Epoch : 7000
round--- Epoch : 7050
round--- Epoch : 7100
round--- Epoch : 7150
round--- Epoch : 7200
round--- Epoch : 7250
round--- Epoch : 7300
round--- Epoch : 7350
round--- Epoch : 7400
round--- Epoch : 7450
round--- Epoch : 7500
round--- Epoch : 7550
round--- Epoch : 7600
round--- Epoch : 7650
round--- Epoch : 7700
round--- Epoch : 7750
round--- Epoch : 7800
round--- Epoch : 7850
round--- Epoch : 7900
round--- Epoch : 7950
round--- Epoch : 8000
round--- Epoch : 8050
round--- Epoch : 8100
round--- Epoch : 8150
round--- Epoch : 8200
round--- Epoch : 8250
round--- Epoch : 8300
round--- Epoch : 8350
round--- Epoch : 8400
round--- Epoch : 8450
round--- Epoch : 8500
round--- Epoch : 8550
round--- Epoch : 8600
round--- Epoch : 8650
round--- Epoch : 8700
round--- Epoch : 8750
round--- Epoch : 8800
round--- Epoch : 8850
round--- Epoch : 8900
round--- Epoch : 8950
round--- Epoch : 9000
round--- Epoch : 9050
round--- Epoch : 9100
round--- Epoch : 9150
round--- Epoch : 9200
round--- Epoch : 9250
round--- Epoch : 9300
round--- Epoch : 9350
round--- Epoch : 9400
round--- Epoch : 9450
round--- Epoch : 9500
round--- Epoch : 9550
round--- Epoch : 9600
round--- Epoch : 9650
round--- Epoch : 9700
round--- Epoch : 9750
round--- Epoch : 9800
round--- Epoch : 9850
round--- Epoch : 9900
round--- Epoch : 9950
round--- Epoch : 10000
ATTRIBUTE ==> rounded
----------Online Mode ----------
rounded--- Epoch : 50
rounded--- Epoch : 100
rounded--- Epoch : 150
rounded--- Epoch : 200
rounded--- Epoch : 250
rounded--- Epoch : 300
rounded--- Epoch : 350
rounded--- Epoch : 400
rounded--- Epoch : 450
rounded--- Epoch : 500
rounded--- Epoch : 550
rounded--- Epoch : 600
rounded--- Epoch : 650
rounded--- Epoch : 700
rounded--- Epoch : 750
rounded--- Epoch : 800
rounded--- Epoch : 850
rounded--- Epoch : 900
rounded--- Epoch : 950
rounded--- Epoch : 1000
rounded--- Epoch : 1050
rounded--- Epoch : 1100
rounded--- Epoch : 1150
rounded--- Epoch : 1200
rounded--- Epoch : 1250
rounded--- Epoch : 1300
rounded--- Epoch : 1350
rounded--- Epoch : 1400
rounded--- Epoch : 1450
rounded--- Epoch : 1500
rounded--- Epoch : 1550
rounded--- Epoch : 1600
rounded--- Epoch : 1650
rounded--- Epoch : 1700
rounded--- Epoch : 1750
rounded--- Epoch : 1800
rounded--- Epoch : 1850
rounded--- Epoch : 1900
rounded--- Epoch : 1950
rounded--- Epoch : 2000
rounded--- Epoch : 2050
rounded--- Epoch : 2100
rounded--- Epoch : 2150
rounded--- Epoch : 2200
rounded--- Epoch : 2250
rounded--- Epoch : 2300
rounded--- Epoch : 2350
rounded--- Epoch : 2400
rounded--- Epoch : 2450
rounded--- Epoch : 2500
rounded--- Epoch : 2550
rounded--- Epoch : 2600
rounded--- Epoch : 2650
rounded--- Epoch : 2700
rounded--- Epoch : 2750
rounded--- Epoch : 2800
rounded--- Epoch : 2850
rounded--- Epoch : 2900
rounded--- Epoch : 2950
rounded--- Epoch : 3000
rounded--- Epoch : 3050
rounded--- Epoch : 3100
rounded--- Epoch : 3150
rounded--- Epoch : 3200
rounded--- Epoch : 3250
rounded--- Epoch : 3300
rounded--- Epoch : 3350
rounded--- Epoch : 3400
rounded--- Epoch : 3450
rounded--- Epoch : 3500
rounded--- Epoch : 3550
rounded--- Epoch : 3600
rounded--- Epoch : 3650
rounded--- Epoch : 3700
rounded--- Epoch : 3750
rounded--- Epoch : 3800
rounded--- Epoch : 3850
rounded--- Epoch : 3900
rounded--- Epoch : 3950
rounded--- Epoch : 4000
rounded--- Epoch : 4050
rounded--- Epoch : 4100
rounded--- Epoch : 4150
rounded--- Epoch : 4200
rounded--- Epoch : 4250
rounded--- Epoch : 4300
rounded--- Epoch : 4350
rounded--- Epoch : 4400
rounded--- Epoch : 4450
rounded--- Epoch : 4500
rounded--- Epoch : 4550
rounded--- Epoch : 4600
rounded--- Epoch : 4650
rounded--- Epoch : 4700
rounded--- Epoch : 4750
rounded--- Epoch : 4800
rounded--- Epoch : 4850
rounded--- Epoch : 4900
rounded--- Epoch : 4950
rounded--- Epoch : 5000
rounded--- Epoch : 5050
rounded--- Epoch : 5100
rounded--- Epoch : 5150
rounded--- Epoch : 5200
rounded--- Epoch : 5250
rounded--- Epoch : 5300
rounded--- Epoch : 5350
rounded--- Epoch : 5400
rounded--- Epoch : 5450
rounded--- Epoch : 5500
rounded--- Epoch : 5550
rounded--- Epoch : 5600
rounded--- Epoch : 5650
rounded--- Epoch : 5700
rounded--- Epoch : 5750
rounded--- Epoch : 5800
rounded--- Epoch : 5850
rounded--- Epoch : 5900
rounded--- Epoch : 5950
rounded--- Epoch : 6000
rounded--- Epoch : 6050
rounded--- Epoch : 6100
rounded--- Epoch : 6150
rounded--- Epoch : 6200
rounded--- Epoch : 6250
rounded--- Epoch : 6300
rounded--- Epoch : 6350
rounded--- Epoch : 6400
rounded--- Epoch : 6450
rounded--- Epoch : 6500
rounded--- Epoch : 6550
rounded--- Epoch : 6600
rounded--- Epoch : 6650
rounded--- Epoch : 6700
rounded--- Epoch : 6750
rounded--- Epoch : 6800
rounded--- Epoch : 6850
rounded--- Epoch : 6900
rounded--- Epoch : 6950
rounded--- Epoch : 7000
rounded--- Epoch : 7050
rounded--- Epoch : 7100
rounded--- Epoch : 7150
rounded--- Epoch : 7200
rounded--- Epoch : 7250
rounded--- Epoch : 7300
rounded--- Epoch : 7350
rounded--- Epoch : 7400
rounded--- Epoch : 7450
rounded--- Epoch : 7500
rounded--- Epoch : 7550
rounded--- Epoch : 7600
rounded--- Epoch : 7650
rounded--- Epoch : 7700
rounded--- Epoch : 7750
rounded--- Epoch : 7800
rounded--- Epoch : 7850
rounded--- Epoch : 7900
rounded--- Epoch : 7950
rounded--- Epoch : 8000
rounded--- Epoch : 8050
rounded--- Epoch : 8100
rounded--- Epoch : 8150
rounded--- Epoch : 8200
rounded--- Epoch : 8250
rounded--- Epoch : 8300
rounded--- Epoch : 8350
rounded--- Epoch : 8400
rounded--- Epoch : 8450
rounded--- Epoch : 8500
rounded--- Epoch : 8550
rounded--- Epoch : 8600
rounded--- Epoch : 8650
rounded--- Epoch : 8700
rounded--- Epoch : 8750
rounded--- Epoch : 8800
rounded--- Epoch : 8850
rounded--- Epoch : 8900
rounded--- Epoch : 8950
rounded--- Epoch : 9000
rounded--- Epoch : 9050
rounded--- Epoch : 9100
rounded--- Epoch : 9150
rounded--- Epoch : 9200
rounded--- Epoch : 9250
rounded--- Epoch : 9300
rounded--- Epoch : 9350
rounded--- Epoch : 9400
rounded--- Epoch : 9450
rounded--- Epoch : 9500
rounded--- Epoch : 9550
rounded--- Epoch : 9600
rounded--- Epoch : 9650
rounded--- Epoch : 9700
rounded--- Epoch : 9750
rounded--- Epoch : 9800
rounded--- Epoch : 9850
rounded--- Epoch : 9900
rounded--- Epoch : 9950
rounded--- Epoch : 10000
ATTRIBUTE ==> semicircle
----------Online Mode ----------
semicircle--- Epoch : 50
semicircle--- Epoch : 100
semicircle--- Epoch : 150
semicircle--- Epoch : 200
semicircle--- Epoch : 250
semicircle--- Epoch : 300
semicircle--- Epoch : 350
semicircle--- Epoch : 400
semicircle--- Epoch : 450
semicircle--- Epoch : 500
semicircle--- Epoch : 550
semicircle--- Epoch : 600
semicircle--- Epoch : 650
semicircle--- Epoch : 700
semicircle--- Epoch : 750
semicircle--- Epoch : 800
semicircle--- Epoch : 850
semicircle--- Epoch : 900
semicircle--- Epoch : 950
semicircle--- Epoch : 1000
semicircle--- Epoch : 1050
semicircle--- Epoch : 1100
semicircle--- Epoch : 1150
semicircle--- Epoch : 1200
semicircle--- Epoch : 1250
semicircle--- Epoch : 1300
semicircle--- Epoch : 1350
semicircle--- Epoch : 1400
semicircle--- Epoch : 1450
semicircle--- Epoch : 1500
semicircle--- Epoch : 1550
semicircle--- Epoch : 1600
semicircle--- Epoch : 1650
semicircle--- Epoch : 1700
semicircle--- Epoch : 1750
semicircle--- Epoch : 1800
semicircle--- Epoch : 1850
semicircle--- Epoch : 1900
semicircle--- Epoch : 1950
semicircle--- Epoch : 2000
semicircle--- Epoch : 2050
semicircle--- Epoch : 2100
semicircle--- Epoch : 2150
semicircle--- Epoch : 2200
semicircle--- Epoch : 2250
semicircle--- Epoch : 2300
semicircle--- Epoch : 2350
semicircle--- Epoch : 2400
semicircle--- Epoch : 2450
semicircle--- Epoch : 2500
semicircle--- Epoch : 2550
semicircle--- Epoch : 2600
semicircle--- Epoch : 2650
semicircle--- Epoch : 2700
semicircle--- Epoch : 2750
semicircle--- Epoch : 2800
semicircle--- Epoch : 2850
semicircle--- Epoch : 2900
semicircle--- Epoch : 2950
semicircle--- Epoch : 3000
semicircle--- Epoch : 3050
semicircle--- Epoch : 3100
semicircle--- Epoch : 3150
semicircle--- Epoch : 3200
semicircle--- Epoch : 3250
semicircle--- Epoch : 3300
semicircle--- Epoch : 3350
semicircle--- Epoch : 3400
semicircle--- Epoch : 3450
semicircle--- Epoch : 3500
semicircle--- Epoch : 3550
semicircle--- Epoch : 3600
semicircle--- Epoch : 3650
semicircle--- Epoch : 3700
semicircle--- Epoch : 3750
semicircle--- Epoch : 3800
semicircle--- Epoch : 3850
semicircle--- Epoch : 3900
semicircle--- Epoch : 3950
semicircle--- Epoch : 4000
semicircle--- Epoch : 4050
semicircle--- Epoch : 4100
semicircle--- Epoch : 4150
semicircle--- Epoch : 4200
semicircle--- Epoch : 4250
semicircle--- Epoch : 4300
semicircle--- Epoch : 4350
semicircle--- Epoch : 4400
semicircle--- Epoch : 4450
semicircle--- Epoch : 4500
semicircle--- Epoch : 4550
semicircle--- Epoch : 4600
semicircle--- Epoch : 4650
semicircle--- Epoch : 4700
semicircle--- Epoch : 4750
semicircle--- Epoch : 4800
semicircle--- Epoch : 4850
semicircle--- Epoch : 4900
semicircle--- Epoch : 4950
semicircle--- Epoch : 5000
semicircle--- Epoch : 5050
semicircle--- Epoch : 5100
semicircle--- Epoch : 5150
semicircle--- Epoch : 5200
semicircle--- Epoch : 5250
semicircle--- Epoch : 5300
semicircle--- Epoch : 5350
semicircle--- Epoch : 5400
semicircle--- Epoch : 5450
semicircle--- Epoch : 5500
semicircle--- Epoch : 5550
semicircle--- Epoch : 5600
semicircle--- Epoch : 5650
semicircle--- Epoch : 5700
semicircle--- Epoch : 5750
semicircle--- Epoch : 5800
semicircle--- Epoch : 5850
semicircle--- Epoch : 5900
semicircle--- Epoch : 5950
semicircle--- Epoch : 6000
semicircle--- Epoch : 6050
semicircle--- Epoch : 6100
semicircle--- Epoch : 6150
semicircle--- Epoch : 6200
semicircle--- Epoch : 6250
semicircle--- Epoch : 6300
semicircle--- Epoch : 6350
semicircle--- Epoch : 6400
semicircle--- Epoch : 6450
semicircle--- Epoch : 6500
semicircle--- Epoch : 6550
semicircle--- Epoch : 6600
semicircle--- Epoch : 6650
semicircle--- Epoch : 6700
semicircle--- Epoch : 6750
semicircle--- Epoch : 6800
semicircle--- Epoch : 6850
semicircle--- Epoch : 6900
semicircle--- Epoch : 6950
semicircle--- Epoch : 7000
semicircle--- Epoch : 7050
semicircle--- Epoch : 7100
semicircle--- Epoch : 7150
semicircle--- Epoch : 7200
semicircle--- Epoch : 7250
semicircle--- Epoch : 7300
semicircle--- Epoch : 7350
semicircle--- Epoch : 7400
semicircle--- Epoch : 7450
semicircle--- Epoch : 7500
semicircle--- Epoch : 7550
semicircle--- Epoch : 7600
semicircle--- Epoch : 7650
semicircle--- Epoch : 7700
semicircle--- Epoch : 7750
semicircle--- Epoch : 7800
semicircle--- Epoch : 7850
semicircle--- Epoch : 7900
semicircle--- Epoch : 7950
semicircle--- Epoch : 8000
semicircle--- Epoch : 8050
semicircle--- Epoch : 8100
semicircle--- Epoch : 8150
semicircle--- Epoch : 8200
semicircle--- Epoch : 8250
semicircle--- Epoch : 8300
semicircle--- Epoch : 8350
semicircle--- Epoch : 8400
semicircle--- Epoch : 8450
semicircle--- Epoch : 8500
semicircle--- Epoch : 8550
semicircle--- Epoch : 8600
semicircle--- Epoch : 8650
semicircle--- Epoch : 8700
semicircle--- Epoch : 8750
semicircle--- Epoch : 8800
semicircle--- Epoch : 8850
semicircle--- Epoch : 8900
semicircle--- Epoch : 8950
semicircle--- Epoch : 9000
semicircle--- Epoch : 9050
semicircle--- Epoch : 9100
semicircle--- Epoch : 9150
semicircle--- Epoch : 9200
semicircle--- Epoch : 9250
semicircle--- Epoch : 9300
semicircle--- Epoch : 9350
semicircle--- Epoch : 9400
semicircle--- Epoch : 9450
semicircle--- Epoch : 9500
semicircle--- Epoch : 9550
semicircle--- Epoch : 9600
semicircle--- Epoch : 9650
semicircle--- Epoch : 9700
semicircle--- Epoch : 9750
semicircle--- Epoch : 9800
semicircle--- Epoch : 9850
semicircle--- Epoch : 9900
semicircle--- Epoch : 9950
semicircle--- Epoch : 10000
ATTRIBUTE ==> sphere
----------Online Mode ----------
sphere--- Epoch : 50
sphere--- Epoch : 100
sphere--- Epoch : 150
sphere--- Epoch : 200
sphere--- Epoch : 250
sphere--- Epoch : 300
sphere--- Epoch : 350
sphere--- Epoch : 400
sphere--- Epoch : 450
sphere--- Epoch : 500
sphere--- Epoch : 550
sphere--- Epoch : 600
sphere--- Epoch : 650
sphere--- Epoch : 700
sphere--- Epoch : 750
sphere--- Epoch : 800
sphere--- Epoch : 850
sphere--- Epoch : 900
sphere--- Epoch : 950
sphere--- Epoch : 1000
sphere--- Epoch : 1050
sphere--- Epoch : 1100
sphere--- Epoch : 1150
sphere--- Epoch : 1200
sphere--- Epoch : 1250
sphere--- Epoch : 1300
sphere--- Epoch : 1350
sphere--- Epoch : 1400
sphere--- Epoch : 1450
sphere--- Epoch : 1500
sphere--- Epoch : 1550
sphere--- Epoch : 1600
sphere--- Epoch : 1650
sphere--- Epoch : 1700
sphere--- Epoch : 1750
sphere--- Epoch : 1800
sphere--- Epoch : 1850
sphere--- Epoch : 1900
sphere--- Epoch : 1950
sphere--- Epoch : 2000
sphere--- Epoch : 2050
sphere--- Epoch : 2100
sphere--- Epoch : 2150
sphere--- Epoch : 2200
sphere--- Epoch : 2250
sphere--- Epoch : 2300
sphere--- Epoch : 2350
sphere--- Epoch : 2400
sphere--- Epoch : 2450
sphere--- Epoch : 2500
sphere--- Epoch : 2550
sphere--- Epoch : 2600
sphere--- Epoch : 2650
sphere--- Epoch : 2700
sphere--- Epoch : 2750
sphere--- Epoch : 2800
sphere--- Epoch : 2850
sphere--- Epoch : 2900
sphere--- Epoch : 2950
sphere--- Epoch : 3000
sphere--- Epoch : 3050
sphere--- Epoch : 3100
sphere--- Epoch : 3150
sphere--- Epoch : 3200
sphere--- Epoch : 3250
sphere--- Epoch : 3300
sphere--- Epoch : 3350
sphere--- Epoch : 3400
sphere--- Epoch : 3450
sphere--- Epoch : 3500
sphere--- Epoch : 3550
sphere--- Epoch : 3600
sphere--- Epoch : 3650
sphere--- Epoch : 3700
sphere--- Epoch : 3750
sphere--- Epoch : 3800
sphere--- Epoch : 3850
sphere--- Epoch : 3900
sphere--- Epoch : 3950
sphere--- Epoch : 4000
sphere--- Epoch : 4050
sphere--- Epoch : 4100
sphere--- Epoch : 4150
sphere--- Epoch : 4200
sphere--- Epoch : 4250
sphere--- Epoch : 4300
sphere--- Epoch : 4350
sphere--- Epoch : 4400
sphere--- Epoch : 4450
sphere--- Epoch : 4500
sphere--- Epoch : 4550
sphere--- Epoch : 4600
sphere--- Epoch : 4650
sphere--- Epoch : 4700
sphere--- Epoch : 4750
sphere--- Epoch : 4800
sphere--- Epoch : 4850
sphere--- Epoch : 4900
sphere--- Epoch : 4950
sphere--- Epoch : 5000
sphere--- Epoch : 5050
sphere--- Epoch : 5100
sphere--- Epoch : 5150
sphere--- Epoch : 5200
sphere--- Epoch : 5250
sphere--- Epoch : 5300
sphere--- Epoch : 5350
sphere--- Epoch : 5400
sphere--- Epoch : 5450
sphere--- Epoch : 5500
sphere--- Epoch : 5550
sphere--- Epoch : 5600
sphere--- Epoch : 5650
sphere--- Epoch : 5700
sphere--- Epoch : 5750
sphere--- Epoch : 5800
sphere--- Epoch : 5850
sphere--- Epoch : 5900
sphere--- Epoch : 5950
sphere--- Epoch : 6000
sphere--- Epoch : 6050
sphere--- Epoch : 6100
sphere--- Epoch : 6150
sphere--- Epoch : 6200
sphere--- Epoch : 6250
sphere--- Epoch : 6300
sphere--- Epoch : 6350
sphere--- Epoch : 6400
sphere--- Epoch : 6450
sphere--- Epoch : 6500
sphere--- Epoch : 6550
sphere--- Epoch : 6600
sphere--- Epoch : 6650
sphere--- Epoch : 6700
sphere--- Epoch : 6750
sphere--- Epoch : 6800
sphere--- Epoch : 6850
sphere--- Epoch : 6900
sphere--- Epoch : 6950
sphere--- Epoch : 7000
sphere--- Epoch : 7050
sphere--- Epoch : 7100
sphere--- Epoch : 7150
sphere--- Epoch : 7200
sphere--- Epoch : 7250
sphere--- Epoch : 7300
sphere--- Epoch : 7350
sphere--- Epoch : 7400
sphere--- Epoch : 7450
sphere--- Epoch : 7500
sphere--- Epoch : 7550
sphere--- Epoch : 7600
sphere--- Epoch : 7650
sphere--- Epoch : 7700
sphere--- Epoch : 7750
sphere--- Epoch : 7800
sphere--- Epoch : 7850
sphere--- Epoch : 7900
sphere--- Epoch : 7950
sphere--- Epoch : 8000
sphere--- Epoch : 8050
sphere--- Epoch : 8100
sphere--- Epoch : 8150
sphere--- Epoch : 8200
sphere--- Epoch : 8250
sphere--- Epoch : 8300
sphere--- Epoch : 8350
sphere--- Epoch : 8400
sphere--- Epoch : 8450
sphere--- Epoch : 8500
sphere--- Epoch : 8550
sphere--- Epoch : 8600
sphere--- Epoch : 8650
sphere--- Epoch : 8700
sphere--- Epoch : 8750
sphere--- Epoch : 8800
sphere--- Epoch : 8850
sphere--- Epoch : 8900
sphere--- Epoch : 8950
sphere--- Epoch : 9000
sphere--- Epoch : 9050
sphere--- Epoch : 9100
sphere--- Epoch : 9150
sphere--- Epoch : 9200
sphere--- Epoch : 9250
sphere--- Epoch : 9300
sphere--- Epoch : 9350
sphere--- Epoch : 9400
sphere--- Epoch : 9450
sphere--- Epoch : 9500
sphere--- Epoch : 9550
sphere--- Epoch : 9600
sphere--- Epoch : 9650
sphere--- Epoch : 9700
sphere--- Epoch : 9750
sphere--- Epoch : 9800
sphere--- Epoch : 9850
sphere--- Epoch : 9900
sphere--- Epoch : 9950
sphere--- Epoch : 10000
ATTRIBUTE ==> spherical
----------Online Mode ----------
spherical--- Epoch : 50
spherical--- Epoch : 100
spherical--- Epoch : 150
spherical--- Epoch : 200
spherical--- Epoch : 250
spherical--- Epoch : 300
spherical--- Epoch : 350
spherical--- Epoch : 400
spherical--- Epoch : 450
spherical--- Epoch : 500
spherical--- Epoch : 550
spherical--- Epoch : 600
spherical--- Epoch : 650
spherical--- Epoch : 700
spherical--- Epoch : 750
spherical--- Epoch : 800
spherical--- Epoch : 850
spherical--- Epoch : 900
spherical--- Epoch : 950
spherical--- Epoch : 1000
spherical--- Epoch : 1050
spherical--- Epoch : 1100
spherical--- Epoch : 1150
spherical--- Epoch : 1200
spherical--- Epoch : 1250
spherical--- Epoch : 1300
spherical--- Epoch : 1350
spherical--- Epoch : 1400
spherical--- Epoch : 1450
spherical--- Epoch : 1500
spherical--- Epoch : 1550
spherical--- Epoch : 1600
spherical--- Epoch : 1650
spherical--- Epoch : 1700
spherical--- Epoch : 1750
spherical--- Epoch : 1800
spherical--- Epoch : 1850
spherical--- Epoch : 1900
spherical--- Epoch : 1950
spherical--- Epoch : 2000
spherical--- Epoch : 2050
spherical--- Epoch : 2100
spherical--- Epoch : 2150
spherical--- Epoch : 2200
spherical--- Epoch : 2250
spherical--- Epoch : 2300
spherical--- Epoch : 2350
spherical--- Epoch : 2400
spherical--- Epoch : 2450
spherical--- Epoch : 2500
spherical--- Epoch : 2550
spherical--- Epoch : 2600
spherical--- Epoch : 2650
spherical--- Epoch : 2700
spherical--- Epoch : 2750
spherical--- Epoch : 2800
spherical--- Epoch : 2850
spherical--- Epoch : 2900
spherical--- Epoch : 2950
spherical--- Epoch : 3000
spherical--- Epoch : 3050
spherical--- Epoch : 3100
spherical--- Epoch : 3150
spherical--- Epoch : 3200
spherical--- Epoch : 3250
spherical--- Epoch : 3300
spherical--- Epoch : 3350
spherical--- Epoch : 3400
spherical--- Epoch : 3450
spherical--- Epoch : 3500
spherical--- Epoch : 3550
spherical--- Epoch : 3600
spherical--- Epoch : 3650
spherical--- Epoch : 3700
spherical--- Epoch : 3750
spherical--- Epoch : 3800
spherical--- Epoch : 3850
spherical--- Epoch : 3900
spherical--- Epoch : 3950
spherical--- Epoch : 4000
spherical--- Epoch : 4050
spherical--- Epoch : 4100
spherical--- Epoch : 4150
spherical--- Epoch : 4200
spherical--- Epoch : 4250
spherical--- Epoch : 4300
spherical--- Epoch : 4350
spherical--- Epoch : 4400
spherical--- Epoch : 4450
spherical--- Epoch : 4500
spherical--- Epoch : 4550
spherical--- Epoch : 4600
spherical--- Epoch : 4650
spherical--- Epoch : 4700
spherical--- Epoch : 4750
spherical--- Epoch : 4800
spherical--- Epoch : 4850
spherical--- Epoch : 4900
spherical--- Epoch : 4950
spherical--- Epoch : 5000
spherical--- Epoch : 5050
spherical--- Epoch : 5100
spherical--- Epoch : 5150
spherical--- Epoch : 5200
spherical--- Epoch : 5250
spherical--- Epoch : 5300
spherical--- Epoch : 5350
spherical--- Epoch : 5400
spherical--- Epoch : 5450
spherical--- Epoch : 5500
spherical--- Epoch : 5550
spherical--- Epoch : 5600
spherical--- Epoch : 5650
spherical--- Epoch : 5700
spherical--- Epoch : 5750
spherical--- Epoch : 5800
spherical--- Epoch : 5850
spherical--- Epoch : 5900
spherical--- Epoch : 5950
spherical--- Epoch : 6000
spherical--- Epoch : 6050
spherical--- Epoch : 6100
spherical--- Epoch : 6150
spherical--- Epoch : 6200
spherical--- Epoch : 6250
spherical--- Epoch : 6300
spherical--- Epoch : 6350
spherical--- Epoch : 6400
spherical--- Epoch : 6450
spherical--- Epoch : 6500
spherical--- Epoch : 6550
spherical--- Epoch : 6600
spherical--- Epoch : 6650
spherical--- Epoch : 6700
spherical--- Epoch : 6750
spherical--- Epoch : 6800
spherical--- Epoch : 6850
spherical--- Epoch : 6900
spherical--- Epoch : 6950
spherical--- Epoch : 7000
spherical--- Epoch : 7050
spherical--- Epoch : 7100
spherical--- Epoch : 7150
spherical--- Epoch : 7200
spherical--- Epoch : 7250
spherical--- Epoch : 7300
spherical--- Epoch : 7350
spherical--- Epoch : 7400
spherical--- Epoch : 7450
spherical--- Epoch : 7500
spherical--- Epoch : 7550
spherical--- Epoch : 7600
spherical--- Epoch : 7650
spherical--- Epoch : 7700
spherical--- Epoch : 7750
spherical--- Epoch : 7800
spherical--- Epoch : 7850
spherical--- Epoch : 7900
spherical--- Epoch : 7950
spherical--- Epoch : 8000
spherical--- Epoch : 8050
spherical--- Epoch : 8100
spherical--- Epoch : 8150
spherical--- Epoch : 8200
spherical--- Epoch : 8250
spherical--- Epoch : 8300
spherical--- Epoch : 8350
spherical--- Epoch : 8400
spherical--- Epoch : 8450
spherical--- Epoch : 8500
spherical--- Epoch : 8550
spherical--- Epoch : 8600
spherical--- Epoch : 8650
spherical--- Epoch : 8700
spherical--- Epoch : 8750
spherical--- Epoch : 8800
spherical--- Epoch : 8850
spherical--- Epoch : 8900
spherical--- Epoch : 8950
spherical--- Epoch : 9000
spherical--- Epoch : 9050
spherical--- Epoch : 9100
spherical--- Epoch : 9150
spherical--- Epoch : 9200
spherical--- Epoch : 9250
spherical--- Epoch : 9300
spherical--- Epoch : 9350
spherical--- Epoch : 9400
spherical--- Epoch : 9450
spherical--- Epoch : 9500
spherical--- Epoch : 9550
spherical--- Epoch : 9600
spherical--- Epoch : 9650
spherical--- Epoch : 9700
spherical--- Epoch : 9750
spherical--- Epoch : 9800
spherical--- Epoch : 9850
spherical--- Epoch : 9900
spherical--- Epoch : 9950
spherical--- Epoch : 10000
ATTRIBUTE ==> square
----------Online Mode ----------
square--- Epoch : 50
square--- Epoch : 100
square--- Epoch : 150
square--- Epoch : 200
square--- Epoch : 250
square--- Epoch : 300
square--- Epoch : 350
square--- Epoch : 400
square--- Epoch : 450
square--- Epoch : 500
square--- Epoch : 550
square--- Epoch : 600
square--- Epoch : 650
square--- Epoch : 700
square--- Epoch : 750
square--- Epoch : 800
square--- Epoch : 850
square--- Epoch : 900
square--- Epoch : 950
square--- Epoch : 1000
square--- Epoch : 1050
square--- Epoch : 1100
square--- Epoch : 1150
square--- Epoch : 1200
square--- Epoch : 1250
square--- Epoch : 1300
square--- Epoch : 1350
square--- Epoch : 1400
square--- Epoch : 1450
square--- Epoch : 1500
square--- Epoch : 1550
square--- Epoch : 1600
square--- Epoch : 1650
square--- Epoch : 1700
square--- Epoch : 1750
square--- Epoch : 1800
square--- Epoch : 1850
square--- Epoch : 1900
square--- Epoch : 1950
square--- Epoch : 2000
square--- Epoch : 2050
square--- Epoch : 2100
square--- Epoch : 2150
square--- Epoch : 2200
square--- Epoch : 2250
square--- Epoch : 2300
square--- Epoch : 2350
square--- Epoch : 2400
square--- Epoch : 2450
square--- Epoch : 2500
square--- Epoch : 2550
square--- Epoch : 2600
square--- Epoch : 2650
square--- Epoch : 2700
square--- Epoch : 2750
square--- Epoch : 2800
square--- Epoch : 2850
square--- Epoch : 2900
square--- Epoch : 2950
square--- Epoch : 3000
square--- Epoch : 3050
square--- Epoch : 3100
square--- Epoch : 3150
square--- Epoch : 3200
square--- Epoch : 3250
square--- Epoch : 3300
square--- Epoch : 3350
square--- Epoch : 3400
square--- Epoch : 3450
square--- Epoch : 3500
square--- Epoch : 3550
square--- Epoch : 3600
square--- Epoch : 3650
square--- Epoch : 3700
square--- Epoch : 3750
square--- Epoch : 3800
square--- Epoch : 3850
square--- Epoch : 3900
square--- Epoch : 3950
square--- Epoch : 4000
square--- Epoch : 4050
square--- Epoch : 4100
square--- Epoch : 4150
square--- Epoch : 4200
square--- Epoch : 4250
square--- Epoch : 4300
square--- Epoch : 4350
square--- Epoch : 4400
square--- Epoch : 4450
square--- Epoch : 4500
square--- Epoch : 4550
square--- Epoch : 4600
square--- Epoch : 4650
square--- Epoch : 4700
square--- Epoch : 4750
square--- Epoch : 4800
square--- Epoch : 4850
square--- Epoch : 4900
square--- Epoch : 4950
square--- Epoch : 5000
square--- Epoch : 5050
square--- Epoch : 5100
square--- Epoch : 5150
square--- Epoch : 5200
square--- Epoch : 5250
square--- Epoch : 5300
square--- Epoch : 5350
square--- Epoch : 5400
square--- Epoch : 5450
square--- Epoch : 5500
square--- Epoch : 5550
square--- Epoch : 5600
square--- Epoch : 5650
square--- Epoch : 5700
square--- Epoch : 5750
square--- Epoch : 5800
square--- Epoch : 5850
square--- Epoch : 5900
square--- Epoch : 5950
square--- Epoch : 6000
square--- Epoch : 6050
square--- Epoch : 6100
square--- Epoch : 6150
square--- Epoch : 6200
square--- Epoch : 6250
square--- Epoch : 6300
square--- Epoch : 6350
square--- Epoch : 6400
square--- Epoch : 6450
square--- Epoch : 6500
square--- Epoch : 6550
square--- Epoch : 6600
square--- Epoch : 6650
square--- Epoch : 6700
square--- Epoch : 6750
square--- Epoch : 6800
square--- Epoch : 6850
square--- Epoch : 6900
square--- Epoch : 6950
square--- Epoch : 7000
